node   1  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  30,    0) (  11,   11) (   0,   30) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (  33,   11) (   0,   22) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (  33,   11) (   0,   22) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
